treatment,placement,condition,pattern,ws_bytes,stores,iters,repeats,base_cyc_iter,base_ns_iter,var_cyc_iter,var_ns_iter,incr_cyc_iter,incr_ns_iter,base_cyc_op,var_cyc_op,incr_cyc_op,base_l1_acc,base_l2_acc,base_ll_acc,base_mem_acc,base_stall_frac,base_mux,base_cs,base_mig,base_pf,base_pass,base_tot,treat_pass,treat_tot
dmb_ishst,after_group,l1,random,2048,16,1000000,10,56.56,17.56,55.16,17.12,-1.40,-0.43,3.5350,3.4478,-0.0876,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l1,random,2048,32,1000000,10,110.89,34.40,108.43,33.64,-2.44,-0.76,3.4654,3.3886,-0.0762,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l1,random,2048,64,1000000,10,219.53,68.08,215.03,66.69,-4.49,-1.39,3.4302,3.3598,-0.0701,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,1,1000000,10,14.60,4.55,14.73,4.59,0.11,0.03,14.6042,14.7349,0.1072,1.8874,0.1555,0.1718,3.0001,0.5326,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,2,1000000,10,21.45,6.67,21.59,6.72,0.19,0.06,10.7242,10.7953,0.0941,1.3521,0.1700,0.2851,2.5000,0.5818,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,4,1000000,10,22.85,7.11,23.93,7.45,1.04,0.32,5.7135,5.9837,0.2591,1.0761,0.0438,0.0860,2.2503,0.3309,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,8,1000000,10,39.47,12.28,39.86,12.39,0.40,0.12,4.9339,4.9824,0.0497,0.9283,0.0250,0.0716,2.1254,0.2584,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,16,1000000,10,74.36,23.09,75.29,23.38,0.94,0.29,4.6477,4.7053,0.0585,0.8549,0.0362,0.1062,2.0627,0.2695,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,32,1000000,10,122.09,37.90,120.07,37.27,-1.87,-0.58,3.8154,3.7522,-0.0586,0.8159,0.0034,0.0167,2.0316,0.0807,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l2,random,524288,64,1000000,10,228.34,70.88,227.18,70.53,-1.15,-0.33,3.5679,3.5496,-0.0179,0.7972,0.0018,0.0086,2.0160,0.0459,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,1,1000000,10,23.88,7.43,24.86,7.74,0.94,0.29,23.8792,24.8617,0.9407,1.9921,0.9669,1.9251,3.0001,0.8051,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,2,1000000,10,27.98,8.71,30.88,9.61,2.94,0.91,13.9922,15.4419,1.4700,1.4894,0.6380,1.4076,2.5001,0.7289,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,4,1000000,10,32.71,10.17,49.14,15.27,16.41,5.09,8.1779,12.2844,4.1016,1.2378,0.4127,1.1311,2.2500,0.5957,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,8,1000000,10,59.35,18.46,86.06,26.74,26.75,8.29,7.4185,10.7576,3.3438,1.1113,0.4107,0.9935,2.1250,0.5538,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,16,1000000,10,118.82,36.92,158.83,49.31,40.18,12.47,7.4263,9.9267,2.5113,1.0480,0.4356,0.9170,2.0625,0.5584,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,32,1000000,10,216.78,67.30,234.25,72.74,17.57,5.43,6.7744,7.3202,0.5490,1.0163,0.3584,0.8657,2.0314,0.5286,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,l3,random,8388608,64,1000000,10,357.34,110.96,386.79,120.09,28.58,8.84,5.5835,6.0436,0.4465,1.0002,0.3078,0.8275,2.0156,0.4349,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,1,1000000,10,301.06,93.58,301.83,93.87,0.77,0.29,301.0580,301.8268,0.7688,1.9999,2.2362,4.3229,3.0007,0.9404,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,2,1000000,10,475.00,147.66,476.78,148.20,-0.09,0.04,237.4987,238.3903,-0.0443,1.4998,1.6061,2.6233,2.5006,0.9628,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,4,1000000,10,641.90,199.57,642.14,199.60,-4.63,-1.43,160.4762,160.5351,-1.1586,1.2499,1.5180,3.1782,2.2504,0.9583,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,8,1000000,10,676.04,210.20,678.08,210.80,-0.48,-0.24,84.5049,84.7603,-0.0596,1.1254,1.3260,2.2866,2.1252,0.9430,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,16,1000000,10,792.22,246.28,790.67,245.64,-2.67,-0.87,49.5140,49.4172,-0.1669,1.0624,1.1010,1.8099,2.0627,0.9191,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,32,1000000,10,881.32,273.92,881.85,274.03,-0.41,-0.14,27.5412,27.5577,-0.0127,1.0312,0.5422,1.1159,2.0314,0.8706,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_group,dram,random,536870912,64,1000000,10,1085.84,337.50,1168.20,363.09,82.28,25.54,16.9662,18.2531,1.2856,1.0156,0.2465,1.0277,2.0157,0.7881,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,1,1000000,10,5.98,1.87,6.15,1.92,0.18,0.05,5.9795,6.1511,0.1795,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,2,1000000,10,8.20,2.56,12.09,3.76,3.89,1.21,4.0995,6.0429,1.9450,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,4,1000000,10,14.83,4.62,24.09,7.48,9.26,2.87,3.7080,6.0218,2.3145,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,8,1000000,10,29.09,9.03,48.08,14.92,19.00,5.90,3.6358,6.0098,2.3749,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,16,1000000,10,57.24,17.77,96.08,29.81,38.87,12.05,3.5776,6.0052,2.4295,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,32,1000000,10,111.99,34.75,194.57,60.35,82.59,25.61,3.4997,6.0804,2.5809,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l1,random,2048,64,1000000,10,222.76,69.10,384.08,119.12,161.33,50.03,3.4806,6.0013,2.5208,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,1,1000000,10,17.75,5.52,17.80,5.54,0.03,0.01,17.7462,17.8014,0.0285,1.8876,0.1635,0.2365,3.0002,0.5510,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,2,1000000,10,20.31,6.32,21.18,6.59,0.91,0.28,10.1537,10.5911,0.4544,1.3522,0.1239,0.1875,2.5000,0.5284,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,4,1000000,10,23.08,7.18,30.11,9.36,7.14,2.21,5.7690,7.5267,1.7841,1.0762,0.0449,0.0859,2.2503,0.3270,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,8,1000000,10,42.37,13.17,56.37,17.51,13.95,4.33,5.2963,7.0468,1.7436,0.9284,0.0237,0.0957,2.1254,0.2923,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,16,1000000,10,68.21,21.18,105.84,32.88,37.64,11.70,4.2630,6.6150,2.3523,0.8550,0.0073,0.0334,2.0629,0.1383,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,32,1000000,10,128.37,39.86,219.23,68.06,91.37,28.34,4.0115,6.8510,2.8552,0.8159,0.0125,0.0335,2.0317,0.1334,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l2,random,524288,64,1000000,10,240.27,74.56,419.63,130.24,179.28,55.60,3.7542,6.5567,2.8012,0.7972,0.0039,0.0190,2.0160,0.0700,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,1,1000000,10,23.72,7.39,24.74,7.70,1.01,0.32,23.7245,24.7394,1.0149,1.9920,0.9650,1.9234,3.0001,0.8045,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,2,1000000,10,25.94,8.11,31.94,9.94,6.07,1.88,12.9699,15.9702,3.0345,1.4894,0.5677,1.3974,2.5000,0.7113,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,4,1000000,10,32.68,10.16,53.64,16.67,21.01,6.52,8.1699,13.4106,5.2520,1.2378,0.4049,1.1285,2.2500,0.5947,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,8,1000000,10,58.98,18.33,105.34,32.71,46.44,14.42,7.3725,13.1673,5.8050,1.1113,0.4100,0.9940,2.1251,0.5498,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,16,1000000,10,119.69,37.18,207.66,64.48,87.95,27.28,7.4807,12.9790,5.4971,1.0480,0.4393,0.9168,2.0625,0.5597,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,32,1000000,10,220.12,68.33,386.63,119.99,166.75,51.74,6.8787,12.0823,5.2110,1.0163,0.3597,0.8643,2.0313,0.5356,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,l3,random,8388608,64,1000000,10,361.74,112.31,764.81,237.38,403.33,125.11,5.6522,11.9501,6.3020,1.0002,0.3120,0.8270,2.0156,0.4425,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,1,1000000,10,293.52,91.28,295.33,91.82,0.60,0.20,293.5152,295.3349,0.5963,1.9999,2.1063,3.3126,3.0006,0.9445,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,2,1000000,10,474.60,147.53,475.06,147.65,1.11,0.35,237.3002,237.5300,0.5566,1.4999,1.6373,2.8794,2.5006,0.9643,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,4,1000000,10,609.12,189.31,613.80,190.78,3.92,1.17,152.2808,153.4506,0.9812,1.2504,1.3309,1.8189,2.2504,0.9683,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,8,1000000,10,698.23,217.07,702.32,218.27,4.78,1.52,87.2785,87.7904,0.5973,1.1271,1.2448,1.7061,2.1252,0.9511,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,16,1000000,10,774.11,240.67,875.97,272.21,104.01,32.26,48.3822,54.7480,6.5009,1.0623,1.0561,1.6135,2.0627,0.9201,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,32,1000000,10,871.76,270.90,1591.37,494.27,720.70,223.64,27.2427,49.7303,22.5218,1.0311,0.5214,1.0748,2.0314,0.8675,1.0000,0,0,0,10,10,10,10
dmb_ishst,after_every,dram,random,536870912,64,1000000,10,1082.84,336.45,2969.77,922.24,1887.88,585.99,16.9193,46.4026,29.4982,1.0156,0.2462,1.0268,2.0157,0.7849,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,1,1000000,10,5.87,1.83,6.08,1.90,0.22,0.07,5.8670,6.0791,0.2179,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,2,1000000,10,8.19,2.56,8.16,2.55,-0.03,-0.01,4.0961,4.0796,-0.0162,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,4,1000000,10,15.30,4.77,14.89,4.63,-0.42,-0.13,3.8255,3.7219,-0.1054,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,8,1000000,10,29.36,9.12,28.65,8.90,-0.69,-0.21,3.6698,3.5810,-0.0862,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,16,1000000,10,56.02,17.40,55.21,17.14,-0.81,-0.25,3.5014,3.4503,-0.0509,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,32,1000000,10,110.95,34.43,108.53,33.68,-2.39,-0.76,3.4673,3.3916,-0.0748,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l1,random,2048,64,1000000,10,219.60,68.14,215.04,66.71,-4.58,-1.44,3.4312,3.3600,-0.0715,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,1,1000000,10,17.58,5.47,17.79,5.54,0.16,0.05,17.5846,17.7941,0.1606,1.8873,0.2421,0.3112,3.0001,0.6312,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,2,1000000,10,24.30,7.56,24.55,7.63,0.28,0.10,12.1524,12.2754,0.1398,1.3520,0.2397,0.3999,2.5000,0.6360,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,4,1000000,10,28.08,8.74,29.59,9.20,1.53,0.47,7.0203,7.3987,0.3834,1.0760,0.0959,0.2058,2.2500,0.4744,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,8,1000000,10,40.21,12.50,45.15,14.03,4.94,1.53,5.0265,5.6438,0.6173,0.9280,0.0826,0.1424,2.1250,0.3351,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,16,1000000,10,66.14,20.54,66.06,20.52,-0.06,-0.01,4.1336,4.1287,-0.0040,0.8550,0.0092,0.0351,2.0629,0.1431,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,32,1000000,10,120.13,37.31,118.24,36.72,-1.77,-0.55,3.7542,3.6949,-0.0553,0.8159,0.0028,0.0115,2.0316,0.0658,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l2,random,524288,64,1000000,10,231.57,71.91,227.54,70.63,-3.91,-1.22,3.6182,3.5554,-0.0611,0.7972,0.0017,0.0086,2.0160,0.0452,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,1,1000000,10,23.96,7.46,24.79,7.72,0.94,0.29,23.9597,24.7880,0.9409,1.9922,0.9679,1.9247,3.0001,0.8058,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,2,1000000,10,27.03,8.41,30.23,9.40,3.23,0.99,13.5135,15.1130,1.6126,1.4894,0.6198,1.4001,2.5001,0.7219,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,4,1000000,10,32.71,10.18,48.65,15.12,15.99,4.96,8.1768,12.1627,3.9982,1.2378,0.4123,1.1293,2.2500,0.5947,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,8,1000000,10,60.16,18.70,86.04,26.74,25.95,8.06,7.5195,10.7545,3.2438,1.1113,0.4156,0.9940,2.1250,0.5619,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,16,1000000,10,119.64,37.17,159.79,49.62,40.07,12.43,7.4777,9.9870,2.5045,1.0480,0.4416,0.9170,2.0626,0.5611,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,32,1000000,10,216.33,67.18,232.75,72.29,16.33,5.09,6.7604,7.2734,0.5102,1.0164,0.3571,0.8646,2.0313,0.5278,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,l3,random,8388608,64,1000000,10,357.18,110.93,388.10,120.53,31.28,9.66,5.5809,6.0640,0.4887,1.0002,0.3070,0.8268,2.0156,0.4357,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,1,1000000,10,303.57,94.37,304.88,94.83,-0.84,-0.26,303.5734,304.8832,-0.8405,1.9999,2.3458,5.3432,3.0007,0.9354,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,2,1000000,10,466.68,145.09,467.33,145.29,0.65,0.23,233.3423,233.6664,0.3241,1.4998,1.5773,2.3608,2.5006,0.9659,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,4,1000000,10,648.73,201.66,648.88,201.69,0.25,0.03,162.1836,162.2189,0.0619,1.2499,1.5259,3.2517,2.2504,0.9600,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,8,1000000,10,689.31,214.25,691.11,214.83,0.94,0.26,86.1634,86.3883,0.1172,1.1256,1.2322,1.6344,2.1252,0.9509,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,16,1000000,10,763.14,237.18,761.82,236.85,-2.09,-0.64,47.6963,47.6138,-0.1307,1.0624,0.9964,1.3268,2.0627,0.9199,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,32,1000000,10,867.11,269.52,867.84,269.73,0.46,0.11,27.0971,27.1200,0.0145,1.0312,0.5207,1.0778,2.0313,0.8691,1.0000,0,0,0,10,10,10,10
dmb_st,after_group,dram,random,536870912,64,1000000,10,1080.72,335.94,1163.68,361.73,83.24,25.86,16.8863,18.1825,1.3006,1.0156,0.2437,1.0234,2.0157,0.7871,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,1,1000000,10,5.91,1.85,6.08,1.90,0.17,0.05,5.9109,6.0795,0.1736,0.0001,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,2,1000000,10,8.19,2.56,12.09,3.76,3.90,1.21,4.0926,6.0427,1.9503,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,4,1000000,10,14.83,4.61,24.09,7.48,9.26,2.87,3.7078,6.0219,2.3147,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,8,1000000,10,28.70,8.92,48.08,14.93,19.38,6.01,3.5875,6.0098,2.4225,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,16,1000000,10,57.36,17.81,97.31,30.20,39.96,12.39,3.5850,6.0818,2.4977,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,32,1000000,10,113.10,35.09,194.57,60.37,81.47,25.28,3.5344,6.0803,2.5460,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l1,random,2048,64,1000000,10,222.81,69.12,384.08,119.12,161.29,50.01,3.4814,6.0013,2.5202,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,1,1000000,10,25.03,7.78,25.16,7.83,0.15,0.03,25.0326,25.1646,0.1457,1.8871,0.4668,0.8642,3.0001,0.7439,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,2,1000000,10,17.72,5.53,18.78,5.85,1.04,0.32,8.8597,9.3914,0.5190,1.3523,0.0857,0.1155,2.5002,0.4418,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,4,1000000,10,25.28,7.86,31.69,9.85,6.64,2.07,6.3210,7.9213,1.6611,1.0761,0.0662,0.1306,2.2502,0.4007,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,8,1000000,10,40.61,12.62,60.64,18.84,20.06,6.22,5.0760,7.5802,2.5078,0.9281,0.0752,0.1349,2.1250,0.3363,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,16,1000000,10,70.80,21.99,106.47,33.06,35.69,11.08,4.4252,6.6542,2.2305,0.8550,0.0101,0.0521,2.0629,0.1793,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,32,1000000,10,122.08,37.91,209.35,65.00,87.35,27.11,3.8151,6.5421,2.7297,0.8159,0.0035,0.0121,2.0317,0.0678,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l2,random,524288,64,1000000,10,240.81,74.75,435.09,135.07,194.19,60.23,3.7627,6.7983,3.0342,0.7972,0.0076,0.0183,2.0160,0.0839,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,1,1000000,10,23.90,7.44,24.85,7.76,1.03,0.32,23.9018,24.8511,1.0314,1.9923,0.9667,1.9239,3.0001,0.8051,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,2,1000000,10,26.19,8.15,32.10,9.99,5.88,1.83,13.0934,16.0493,2.9380,1.4894,0.5685,1.3993,2.5001,0.7136,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,4,1000000,10,33.23,10.35,54.73,17.01,21.45,6.65,8.3079,13.6821,5.3631,1.2378,0.4074,1.1286,2.2500,0.6008,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,8,1000000,10,60.03,18.68,105.94,32.93,45.81,14.22,7.5037,13.2422,5.7258,1.1113,0.4140,0.9938,2.1250,0.5629,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,16,1000000,10,119.67,37.17,207.00,64.29,87.48,27.16,7.4792,12.9378,5.4676,1.0480,0.4391,0.9161,2.0625,0.5599,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,32,1000000,10,219.29,68.12,387.67,120.41,168.37,52.27,6.8529,12.1148,5.2616,1.0164,0.3595,0.8653,2.0313,0.5316,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,l3,random,8388608,64,1000000,10,360.98,112.10,770.44,239.16,409.46,127.07,5.6402,12.0381,6.3978,1.0002,0.3119,0.8268,2.0156,0.4368,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,1,1000000,10,307.50,95.60,308.81,96.01,-0.70,-0.24,307.4983,308.8083,-0.7000,2.0022,2.4122,5.8429,3.0009,0.9289,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,2,1000000,10,479.47,149.10,479.50,149.01,0.07,-0.05,239.7330,239.7497,0.0342,1.4999,1.6831,3.2469,2.5006,0.9617,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,4,1000000,10,624.32,194.15,626.72,194.84,3.60,1.10,156.0788,156.6791,0.8999,1.2505,1.3969,2.3099,2.2504,0.9655,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,8,1000000,10,733.90,228.16,737.85,229.35,3.86,1.19,91.7374,92.2317,0.4825,1.1255,1.3470,2.6166,2.1253,0.9436,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,16,1000000,10,758.73,235.82,876.84,272.49,119.16,37.03,47.4204,54.8028,7.4474,1.0623,0.9908,1.3187,2.0627,0.9194,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,32,1000000,10,863.95,268.44,1573.62,488.76,709.47,220.29,26.9985,49.1757,22.1709,1.0312,0.5121,1.0664,2.0313,0.8666,1.0000,0,0,0,10,10,10,10
dmb_st,after_every,dram,random,536870912,64,1000000,10,1086.53,337.69,2967.72,921.54,1881.13,583.85,16.9770,46.3706,29.3927,1.0156,0.2492,1.0300,2.0157,0.7858,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,1,1000000,10,5.92,1.86,5.56,1.74,-0.35,-0.11,5.9241,5.5606,-0.3504,0.0000,0.0000,0.0000,3.0000,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,2,1000000,10,7.80,2.44,8.04,2.51,0.29,0.09,3.8989,4.0185,0.1447,0.0000,0.0000,0.0000,2.5000,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,4,1000000,10,14.24,4.44,14.42,4.49,0.17,0.05,3.5610,3.6054,0.0436,0.0000,0.0000,0.0000,2.2500,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,8,1000000,10,27.11,8.42,27.68,8.60,0.57,0.17,3.3884,3.4604,0.0711,0.0000,0.0000,0.0000,2.1250,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,16,1000000,10,52.77,16.38,52.93,16.43,0.19,0.06,3.2982,3.3084,0.0121,0.0000,0.0000,0.0000,2.0625,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,32,1000000,10,104.17,32.32,104.10,32.30,-0.03,-0.02,3.2552,3.2531,-0.0011,0.0000,0.0000,0.0000,2.0313,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l1,random,2048,64,1000000,10,207.07,64.24,206.07,63.92,-1.00,-0.32,3.2354,3.2199,-0.0156,0.0000,0.0000,0.0000,2.0156,0.0000,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,1,1000000,10,21.87,6.80,21.69,6.75,-0.22,-0.07,21.8665,21.6927,-0.2222,1.8873,0.3251,0.5180,3.0001,0.6890,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,2,1000000,10,24.88,7.74,25.15,7.82,0.38,0.11,12.4384,12.5738,0.1904,1.3524,0.1386,0.3226,2.5000,0.6129,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,4,1000000,10,24.13,7.51,24.30,7.58,0.13,0.04,6.0313,6.0757,0.0332,1.0760,0.0851,0.1369,2.2500,0.4901,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,8,1000000,10,40.93,12.72,41.67,12.95,0.75,0.23,5.1159,5.2093,0.0940,0.9283,0.0335,0.1056,2.1252,0.3760,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,16,1000000,10,67.00,20.81,68.80,21.37,1.82,0.57,4.1876,4.3003,0.1138,0.8549,0.0135,0.0534,2.0629,0.2331,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,32,1000000,10,121.26,37.64,122.80,38.12,1.58,0.48,3.7894,3.8376,0.0493,0.8159,0.0078,0.0369,2.0317,0.1580,1.0000,0,0,0,10,10,10,10
stlr,after_group,l2,random,524288,64,1000000,10,219.98,68.31,220.75,68.52,0.90,0.25,3.4371,3.4493,0.0141,0.7971,0.0024,0.0093,2.0160,0.0618,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,1,1000000,10,25.15,7.83,25.16,7.83,0.06,0.02,25.1518,25.1639,0.0600,1.9924,0.9786,1.9311,3.0001,0.8097,1.0000,0,0,0,10,10,10,10
stlr,after_group,l3,random,8388608,2,1000000,10,27.08,8.43,27.72,8.62,0.69,0.21,13.5390,13.8620,0.3466,1.4894,0.6243,1.3983,2.5001,0.7553,1.0000,0,0,0,10,10,10,10
